,Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Best Travel Time,Date of Travel,Sex,Age,Employment Type,GraduateOrNot,AnnualIncome,FrequentFlyer,Year,Regional code,Country,Fitness Level,Weather Conditions,Trekking Group Size,Guide/No Guide,Equipment Used,Purpose of Travel,Health Incidents,Review/Satisfaction,Cluster,Recommendation
0,Annapurna Base Camp Heli Trek,1750,9,2,4210.0,Hotel/Teahouse,Spring/Autumn,08/07/2023,Other,27,Government Sector,Yes,1050000,No,2017,3980,Kazakhstan,0.0,,8.0,1,,Unknown,0,,1,0
1,Annapurna Base Camp Heli Trek,1750,9,2,4210.0,Hotel/Teahouse,Spring/Autumn,5/27/2023,Other,28,Government Sector,Yes,300000,No,2017,7050,Slovenia,0.0,Cloudy,6.0,0,,Adventure,1,3.5,1,0
2,Annapurna Base Camp Heli Trek,1750,9,2,4210.0,Hotel/Teahouse,Spring/Autumn,05/07/2022,Other,29,Private Sector/Self Employed,Yes,600000,No,2016,1520,Chile,0.0,,8.0,1,,Unknown,0,,1,0
3,Annapurna Base Camp Heli Trek,1750,9,2,4210.0,Hotel/Teahouse,Spring/Autumn,10/07/2022,Male,28,Private Sector/Self Employed,Yes,1150000,No,2017,560,Belgium,0.0,Rainy,8.0,0,,Adventure,1,3.0,1,0
4,Annapurna Base Camp Heli Trek,1750,9,2,4210.0,Hotel/Teahouse,Spring/Autumn,6/24/2022,Other,32,Government Sector,Yes,850000,No,2016,4540,Malawi,2.0,Snowy,12.0,1,Oxygen,Charity,0,5.0,1,1
5,Annapurna Base Camp Short Trek,1090,11,2,4210.0,Hotel/Teahouse,Spring/Autumn,06/04/2023,Other,34,Private Sector/Self Employed,Yes,1050000,No,2017,3840,Court Jiboire,1.0,Clear,5.0,1,Poles,Leisure,0,4.0,1,1
6,Annapurna Base Camp Short Trek,1090,11,2,4210.0,Hotel/Teahouse,Spring/Autumn,5/19/2023,Male,34,Private Sector/Self Employed,Yes,500000,No,2017,7030,Slovakia,2.0,Snowy,12.0,1,Oxygen,Charity,0,5.0,1,1
7,Annapurna Base Camp Short Trek,1090,11,2,4210.0,Hotel/Teahouse,Spring/Autumn,10/04/2020,Female,30,Private Sector/Self Employed,No,550000,No,2016,4461,Macau travel certificate,1.0,Clear,10.0,1,Poles,Leisure,0,4.5,1,1
8,Annapurna Base Camp Short Trek,1090,11,2,4210.0,Hotel/Teahouse,Spring/Autumn,05/10/2021,Other,26,Private Sector/Self Employed,Yes,1500000,Yes,2016,1440,Sri Lanka,0.0,Rainy,8.0,0,,Adventure,1,3.0,1,0
9,Annapurna Base Camp Short Trek,1090,11,2,4210.0,Hotel/Teahouse,Spring/Autumn,3/17/2022,Male,31,Government Sector,Yes,400000,No,2017,510,Armenia,0.0,Cloudy,6.0,0,,Adventure,1,3.5,1,0
